BA2375R	35a86153-d2c8-43c8-b220-9886de435c92/245a74cf-4697-48b7-95a2-605d8ae84074.rna_seq.genomic.gdc_realn.bam	BA2375R_2330
BA2412R	0e7faf85-f02f-42ba-95d3-7496aeb200fb/ca1cf029-d60d-413c-b89b-98c5b3d22a92.rna_seq.genomic.gdc_realn.bam	BA2412R_2260
BA2454R	e408c715-1e5b-4255-924b-43dfa4dbdd72/dc8d6449-6159-4581-94b8-e640b34838ec.rna_seq.genomic.gdc_realn.bam	BA2454R_2234
BA2000R	f1f7bcb3-81ba-403c-83d0-945167e2a287/253156a3-4ab2-4acf-86e6-01f7e382cd47.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2003R	6452d27c-7547-403d-bf96-3821abec59b2/abb6f082-cd73-455f-964d-05a8f3312e04.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2004R	f3889a09-23a0-446c-abc0-16263505237b/6cdcbca5-81e5-4e26-8c1d-6c458cbc51cb.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2006R	5553a79e-843a-47a8-a8a9-135221cb2e61/ae9760b6-252b-444c-bc4b-cd160b89e970.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2011R	b8b2e5c3-70fa-4f76-a54a-8a1859328e42/2737ce86-0ad6-4832-bdf1-f20b7467be07.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2019R	3e2d03ca-026e-40db-9364-32b4a08f4d27/610c1fb8-3b7d-4319-beb1-6f0b6ee8b716.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2020R	e385415c-ed75-4548-b502-f447ecb3f8a6/f6128f7e-829f-4236-a230-33a13c2cd3af.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2022R	10b02f89-b560-4581-8c96-bdd7e5c8d958/54796eef-573b-4833-a458-7ed81b8c7741.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2023R	c561cae5-23d7-44e2-966f-39b9a94dc2ca/2102814e-f397-4d4b-abb1-7bd89ae2f6ce.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2024R	0b9d7be5-0af8-44e1-8591-60b45cc49c17/bc804352-980f-4cf7-a105-ee05a4bec5e4.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2025R	598a1658-362b-41b7-a8d1-31dc8bb3c888/a6787605-d113-4b39-b9fd-3f4cb87fda96.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2031R	8a3dfd52-eb80-48c1-95af-705eafa348a4/1ed40291-28a4-4d92-b494-f6393945db5a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2032R	553657a7-ee89-425e-b22f-c84394dbb4dc/8dde8a08-99f1-400a-b05b-0e2b06b9a490.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2033R	ab6b067f-939a-433f-91ac-a5ba26152ddf/a5906321-f56c-48b3-94d6-f971d2e37983.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2034R	83c7f61f-b407-4930-a85d-8c8b55ce52ae/29fd90ab-311e-428b-959e-e0e0febf85f2.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2035R	53fb3e4e-8bc7-4593-94ad-3b22439405ba/6ff52d7f-9885-4093-980c-87a4cf8d709b.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2036R	0895ce91-7251-4730-83ab-075809a3ed2a/92384dec-ff89-45e2-8917-1bb2ba16d935.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2037R	c59e4912-e8bd-46ac-8ed7-640dfb16721a/ff088a0d-906d-462f-b865-49a250e2eac4.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2041R	6bf831d7-3aa1-4a72-948f-37666d06396e/24de469d-5fd9-44d1-8c43-35414ba1f198.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2044R	13b612f6-53c5-48c2-94c4-0057408828e2/97087f1b-2fa4-4e72-9858-4b8677a8c829.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2046R	51065f5d-17b8-4376-9cac-73a831b0cb9e/eced1d88-3f8c-49db-980e-a992a9e35bf2.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2047R	0b9f1462-5d5e-43b8-a15f-19f9385ea1a2/ebab93c4-df4c-4c85-9620-ab1422c97aed.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2050R	c8092cae-0051-4b6f-b2a0-f66529e5bba6/bb84f190-64de-4177-885b-a56045ce24de.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2051R	7d74e85d-3014-4662-b539-d46b23a65afe/c5d0c549-89d5-475a-8da0-b983565870dc.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2052R	d7063e38-c6ad-43b7-8255-ecaebf126d5f/9943b083-a583-4cc3-addd-d353c9a3fab6.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2053R	7681d542-543f-4499-9d10-e2f736b2d6de/9746b990-b82b-494c-b6fd-08078ff7515a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2054R	93b89d18-2819-4de3-9598-b56f321fdabc/227948da-b358-4180-ad6a-39382998ca3f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2055R	071b81e9-bf49-4960-939e-9cc6e4a70157/5706bb40-c91e-4056-80f0-da6b137e2c6d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2063R	4f13e2b4-0638-41ac-b68e-30ea98176d42/60751430-fbfa-4e90-a10b-c10a15a8619f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2065R	9e76d39f-3fe3-44bb-8836-576132e85113/cdba9656-7be8-457b-9193-ef819c35ed3d.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2066R	f56afe58-3231-4e7e-a776-97ee277c7bf6/97102a6d-1ac1-4ab8-ae6a-09b6c736be14.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2068R	eb29aa97-2297-4ade-aa4b-5b7c81e17b3d/1abe9f36-010b-4f4c-905a-b12e0bf89af8.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2069R	a4278bd0-3535-4913-983e-2361881a1ed1/480af172-91bf-4cb4-a148-afd16a7a6293.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2072R	f237f2a5-330c-4df2-8776-a353044bf647/dab82b88-6156-4fbb-bb2b-1b858221bb3a.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2079R	8cb60171-6593-48ce-a2ee-73300eac17b6/fa4f3da2-1a15-497c-a3b1-fa19b03c86af.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2080R	734c0bc3-0710-4c78-9898-81ed9e7c9cf1/4885d8f6-ff43-4177-957b-c79cc7bfd11c.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2081R	22dc16df-b036-4950-b391-759919c3947c/f4cf11cb-c899-4ff1-ac1b-049406c477ee.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2082R	f2ef6140-43c5-468d-a5d8-1ebe4f6ee9ae/cb841422-25ae-405e-bc80-84a8b977d494.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2087R	e58154ad-e645-490b-b449-531cc2b35e9e/e4c89988-b406-43ae-8bcc-8609e6fa5e6f.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2088R	c9dd00d1-a570-4b9c-82c8-1abef37e9ff2/b1027d23-55ab-46a3-b70d-a54890971027.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2089R	1bf83135-7c4c-41fa-aa82-706c2c3ca7eb/003864fd-8c73-45cb-b347-a202d290588b.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2093R	7c35b496-a107-4799-a23d-9941da112e5c/cd0093fe-0759-4024-b025-4f7bf6e57800.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2094R	ee54135c-e6d7-4e9f-93e8-78bbe9555a96/5d6b7a6b-3c13-45e0-a77d-58e9b7c85771.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2095R	6a037e0a-7734-47bd-be16-d2dc8a432d43/4c54cae7-fc1e-49b4-9222-951bdf3c8072.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
BA2096R	d8cda999-8156-4eb5-b641-b95e31b9bc40/60a1e1f9-f35e-421b-b7d5-1659648508d4.rna_seq.genomic.gdc_realn.bam	Other AML No Mut
